index,group,family,subfamily,protein,uniprot
176,CAMK,PIM,,PIM3,Q86V86
177,CAMK,PKD,,,
178,CAMK,PKD,,PRKD1 (PKD1),Q15139
179,CAMK,PKD,,PRKD2 (PKD2),Q9BZL6
180,CAMK,PKD,,PRKD3 (PKD3),O94806
181,CAMK,PSK,,,
182,CAMK,PSK,,PSKH1,P11801
183,CAMK,PSK,,PSKH2,Q96QS6
184,CAMK,RAD53,,,
185,CAMK,RAD53,,CHEK2 (CHK2),O96017
186,CAMK,RSKb,,,
187,CAMK,RSKb,MSKb,,
188,CAMK,RSKb,MSKb,RPS6KA4-b (MSK2~b),O75676
189,CAMK,RSKb,MSKb,RPS6KA5-b (MSK1~b),O75582
190,CAMK,RSKb,RSKb,,
191,CAMK,RSKb,RSKb,RPS6KA1-b (RSK1~b),Q15418
192,CAMK,RSKb,RSKb,RPS6KA2-b (RSK3~b),Q15349
193,CAMK,RSKb,RSKb,RPS6KA3-b (RSK2~b),P51812
194,CAMK,RSKb,RSKb,RPS6KA6-b (RSK4~b),Q9UK32
195,CAMK,SGK495,,,
196,CAMK,SGK495,,STK40 (SgK495),Q8N2I9
197,CAMK,STK33,,,
198,CAMK,STK33,,STK33,Q9BYT3
199,CAMK,TRBL,,,
200,CAMK,TRBL,,TRIB1 (Trb1),Q96RU8
201,CAMK,TRBL,,TRIB2 (Trb2),Q92519
202,CAMK,TRBL,,TRIB3 (Trb3),Q96RU7
203,CAMK,TRIO,,,
204,CAMK,TRIO,,KALRN (Trad),O60229
205,CAMK,TRIO,,OBSCN,Q5VST9
206,CAMK,TRIO,,OBSCN-b (Obscn~b),Q5VST9
207,CAMK,TRIO,,SPEG,Q15772
208,CAMK,TRIO,,SPEG-b (SPEG~b),Q15772
209,CAMK,TRIO,,TRIO,O75962
210,CAMK,TSSK,,,
211,CAMK,TSSK,,TSSK1B (TSSK1),Q9BXA7
212,CAMK,TSSK,,TSSK2,Q96PF2
213,CAMK,TSSK,,TSSK3,Q96PN8
214,CAMK,TSSK,,TSSK4,Q6SA08
215,CAMK,TSSK,,TSSK6 (SSTK),Q9BXA6
216,CAMK,CAMK-Unique,,,
217,CAMK,CAMK-Unique,,CAMKV (VACAMKL),Q8NCB2
218,CK1,CK1,,,
219,CK1,CK1,CK1-A,,
220,CK1,CK1,CK1-A,CSNK1A1 (CK1α),P48729
221,CK1,CK1,CK1-A,CSNK1A1L (CK1α2),Q8N752
222,CK1,CK1,CK1-D,,
223,CK1,CK1,CK1-D,CSNK1D (CK1δ),P48730
224,CK1,CK1,CK1-D,CSNK1E (CK1ε),P49674
225,CK1,CK1,CK1-G,,
226,CK1,CK1,CK1-G,CSNK1G1 (CK1γ1),Q9HCP0
227,CK1,CK1,CK1-G,CSNK1G2 (CK1γ2),P78368
228,CK1,CK1,CK1-G,CSNK1G3 (CK1γ3),Q9Y6M4
229,CK1,TTBK,,,
230,CK1,TTBK,,TTBK1,Q5TCY1
231,CK1,TTBK,,TTBK2,Q6IQ55
232,CK1,VRK,,,
233,CK1,VRK,,VRK1,Q99986
234,CK1,VRK,,VRK2,Q86Y07
235,CK1,VRK,,VRK3,Q8IV63
236,CMGC,CDK,,,
237,CMGC,CDK,CCRK,,
238,CMGC,CDK,CCRK,CDK20 (CCRK),Q8IZL9
239,CMGC,CDK,CDC2,,
240,CMGC,CDK,CDC2,CDK1 (CDC2),P06493
241,CMGC,CDK,CDK2,,
242,CMGC,CDK,CDK2,CDK2,P24941
243,CMGC,CDK,CDK2,CDK3,Q00526
244,CMGC,CDK,CDK4,,
245,CMGC,CDK,CDK4,CDK4,P11802
246,CMGC,CDK,CDK4,CDK6,Q00534
247,CMGC,CDK,CDK5,,
248,CMGC,CDK,CDK5,CDK5,Q00535
249,CMGC,CDK,CDK7,,
250,CMGC,CDK,CDK7,CDK7,P50613
251,CMGC,CDK,CDK8,,
252,CMGC,CDK,CDK8,CDK19 (CDK11),Q9BWU1
253,CMGC,CDK,CDK8,CDK8,P49336
254,CMGC,CDK,CDK9,,
255,CMGC,CDK,CDK9,CDK9,P50750
256,CMGC,CDK,CDK10,,
257,CMGC,CDK,CDK10,CDK10,Q15131
258,CMGC,CDK,CDK11,,
259,CMGC,CDK,CDK11,CDK11A,Q9UQ88
260,CMGC,CDK,CDK11,CDK11B (PITSLRE),P21127
261,CMGC,CDK,CRK7,,
262,CMGC,CDK,CRK7,CDK12 (CRK7),Q9NYV4
263,CMGC,CDK,CRK7,CDK13 (CHED),Q14004
264,CMGC,CDK,PCTAIRE,,
265,CMGC,CDK,PCTAIRE,CDK16 (PCTAIRE1),Q00536
266,CMGC,CDK,PCTAIRE,CDK17 (PCTAIRE2),Q00537
267,CMGC,CDK,PCTAIRE,CDK18 (PCTAIRE3),Q07002
268,CMGC,CDK,PFTAIRE,,
269,CMGC,CDK,PFTAIRE,CDK14 (PFTAIRE1),O94921
270,CMGC,CDK,PFTAIRE,CDK15 (PFTAIRE2),Q96Q40
271,CMGC,CDKL,,,
272,CMGC,CDKL,,CDKL1,Q00532
273,CMGC,CDKL,,CDKL2,Q92772
274,CMGC,CDKL,,CDKL3,Q8IVW4
275,CMGC,CDKL,,CDKL4,Q5MAI5
276,CMGC,CDKL,,CDKL5,O76039
277,CMGC,CK2,,,
278,CMGC,CK2,,CSNK2A1 (CK2α1),P68400
279,CMGC,CK2,,CSNK2A2 (CK2α2),P19784
280,CMGC,CK2,,CSNK2A3,Q8NEV1
281,CMGC,CLK,,,
282,CMGC,CLK,,CLK1,P49759
283,CMGC,CLK,,CLK2,P49760
284,CMGC,CLK,,CLK3,P49761
285,CMGC,CLK,,CLK4,Q9HAZ1
286,CMGC,DYRK,,,
287,CMGC,DYRK,Dyrk1,,
288,CMGC,DYRK,Dyrk1,DYRK1A,Q13627
289,CMGC,DYRK,Dyrk1,DYRK1B,Q9Y463
290,CMGC,DYRK,Dyrk2,,
291,CMGC,DYRK,Dyrk2,DYRK2,Q92630
292,CMGC,DYRK,Dyrk2,DYRK3,O43781
293,CMGC,DYRK,Dyrk2,DYRK4,Q9NR20
294,CMGC,DYRK,HIPK,,
295,CMGC,DYRK,HIPK,HIPK1,Q86Z02
296,CMGC,DYRK,HIPK,HIPK2,Q9H2X6
297,CMGC,DYRK,HIPK,HIPK3,Q9H422
298,CMGC,DYRK,HIPK,HIPK4,Q8NE63
299,CMGC,DYRK,PRP4,,
300,CMGC,DYRK,PRP4,PRPF4B (PRP4),Q13523
301,CMGC,GSK,,,
302,CMGC,GSK,,GSK3A (GSK3α),P49840
303,CMGC,GSK,,GSK3B (GSK3β),P49841
304,CMGC,MAPK,,,
305,CMGC,MAPK,ERK1,,
306,CMGC,MAPK,ERK1,MAPK1 (Erk2),P28482
307,CMGC,MAPK,ERK1,MAPK3 (Erk1),P27361
308,CMGC,MAPK,ERK3,,
309,CMGC,MAPK,ERK3,MAPK4 (Erk4),P31152
310,CMGC,MAPK,ERK3,MAPK6 (Erk3),Q16659
311,CMGC,MAPK,ERK5,,
312,CMGC,MAPK,ERK5,MAPK7 (Erk5),Q13164
313,CMGC,MAPK,Erk7,,
314,CMGC,MAPK,Erk7,MAPK15 (Erk7),Q8TD08
315,CMGC,MAPK,JNK,,
316,CMGC,MAPK,JNK,MAPK8 (JNK1),P45983
317,CMGC,MAPK,JNK,MAPK9 (JNK2),P45984
318,CMGC,MAPK,JNK,MAPK10 (JNK3),P53779
319,CMGC,MAPK,NMO,,
320,CMGC,MAPK,NMO,NLK,Q9UBE8
321,CMGC,MAPK,P38,,
322,CMGC,MAPK,P38,MAPK11 (p38β),Q15759
323,CMGC,MAPK,P38,MAPK12 (p38γ),P53778
324,CMGC,MAPK,P38,MAPK13 (p38δ),O15264
325,CMGC,MAPK,P38,MAPK14 (p38α),Q16539
326,CMGC,RCK,,,
327,CMGC,RCK,MAK,,
328,CMGC,RCK,MAK,ICK,Q9UPZ9
329,CMGC,RCK,MAK,MAK,P20794
330,CMGC,RCK,MOK,,
331,CMGC,RCK,MOK,MOK,Q9UQ07
332,CMGC,SRPK,,,
333,CMGC,SRPK,,SRPK1,Q96SB4
334,CMGC,SRPK,,SRPK2,P78362
335,CMGC,SRPK,,SRPK3 (MSSK1),Q9UPE1
336,STE,STE7,,,
337,STE,STE7,MEK1,,
338,STE,STE7,MEK1,MAP2K1 (MEK1),Q02750
339,STE,STE7,MEK1,MAP2K2 (MEK2),P36507
340,STE,STE7,MEK3,,
341,STE,STE7,MEK3,MAP2K3 (MKK3),P46734
342,STE,STE7,MEK3,MAP2K6 (MKK6),P52564
343,STE,STE7,MEK4,,
344,STE,STE7,MEK4,MAP2K4 (SEK1),P45985
345,STE,STE7,MEK5,,
346,STE,STE7,MEK5,MAP2K5,Q13163
347,STE,STE7,MEK7,,
348,STE,STE7,MEK7,MAP2K7,O14733
349,STE,STE11,,,
350,STE,STE11,ASK,,
351,STE,STE11,ASK,MAP3K5 (ASK),Q99683
352,STE,STE11,ASK,MAP3K6 (MEKK6),O95382
353,STE,STE11,ASK,MAP3K15,Q6ZN16
354,STE,STE11,MEKK1,,
355,STE,STE11,MEKK1,MAP3K1 (MEKK1),Q13233
356,STE,STE11,MEKK2,,
357,STE,STE11,MEKK2,MAP3K2 (MEKK2),Q9Y2U5
358,STE,STE11,MEKK2,MAP3K3 (MEKK3),Q99759
359,STE,STE11,MEKK4,,
360,STE,STE11,MEKK4,MAP3K4,Q9Y6R4
361,STE,STE11,MEKK15,,
362,STE,STE11,MEKK15,MAP3K19 (MEKK15),Q56UN5
363,STE,STE20,,,
364,STE,STE20,FRAY,,
365,STE,STE20,FRAY,OXSR1 (OSR1),O95747
366,STE,STE20,FRAY,STK39 (STLK3),Q9UEW8
367,STE,STE20,KHS,,
368,STE,STE20,KHS,MAP4K1 (HPK1),Q92918
369,STE,STE20,KHS,MAP4K2 (GCK),Q12851
370,STE,STE20,KHS,MAP4K3 (KHS2),Q8IVH8
371,STE,STE20,KHS,MAP4K5 (KHS1),Q9Y4K4
372,STE,STE20,MSN,,
373,STE,STE20,MSN,MAP4K4 (HGK),O95819
374,STE,STE20,MSN,MINK1 (MINK),Q8N4C8
375,STE,STE20,MSN,NRK (ZC4),Q7Z2Y5
376,STE,STE20,MSN,TNIK (ZC2),Q9UKE5
377,STE,STE20,MST,,
378,STE,STE20,MST,STK3 (MST2),Q13188
379,STE,STE20,MST,STK4 (MST1),Q13043
380,STE,STE20,NinaC,,
381,STE,STE20,NinaC,MYO3A,Q8NEV4
382,STE,STE20,NinaC,MYO3B,Q8WXR4
383,STE,STE20,PAKA,,
384,STE,STE20,PAKA,PAK1,Q13153
385,STE,STE20,PAKA,PAK2,Q13177
386,STE,STE20,PAKA,PAK3,O75914
387,STE,STE20,PAKB,,
388,STE,STE20,PAKB,PAK4,O96013
389,STE,STE20,PAKB,PAK5,Q9P286
390,STE,STE20,PAKB,PAK6,Q9NQU5
391,STE,STE20,SLK,,
392,STE,STE20,SLK,SLK,Q9H2G2
393,STE,STE20,SLK,STK10 (LOK),O94804
394,STE,STE20,STLK,,
395,STE,STE20,STLK,STRADA (STLK5),Q7RTN6
396,STE,STE20,STLK,STRADB (STLK6),Q9C0K7
397,STE,STE20,TAO,,
398,STE,STE20,TAO,TAOK1 (TAO1),Q7L7X3
399,STE,STE20,TAO,TAOK2 (TAO2),Q9UL54
400,STE,STE20,TAO,TAOK3 (TAO3),Q9H2K8
401,STE,STE20,YSK,,
402,STE,STE20,YSK,STK24 (MST3),Q9Y6E0
403,STE,STE20,YSK,STK25 (YSK1),O00506
404,STE,STE20,YSK,STK26 (MST4),Q9P289
405,STE,STE-Unique,,,
406,STE,STE-Unique,,EIF2AK4-b (GCN2~b),Q9P2K8
407,STE,STE-Unique,,MAP3K14 (NIK),Q99558
408,STE,STE-Unique,,MAP3K8 (COT),P41279
409,TK,ABL,,,
410,TK,ABL,,ABL1 (Abl),P00519
411,TK,ABL,,ABL2 (Arg),P42684
412,TK,ACK,,,
413,TK,ACK,,TNK1,Q13470
414,TK,ACK,,TNK2 (Ack),Q07912
415,TK,ALK,,,
416,TK,ALK,,ALK,Q9UM73
417,TK,ALK,,LTK,P29376
418,TK,AXL,,,
419,TK,AXL,,AXL,P30530
420,TK,AXL,,MERTK (Mer),Q12866
421,TK,AXL,,TYRO3 (Sky),Q06418
422,TK,CCK4,,,
423,TK,CCK4,,PTK7 (CCK4),Q13308
424,TK,CSK,,,
425,TK,CSK,,CSK,P41240
426,TK,CSK,,MATK (CTK),P42679
427,TK,DDR,,,
428,TK,DDR,,DDR1,Q08345
429,TK,DDR,,DDR2,Q16832
430,TK,EGFR,,,
431,TK,EGFR,,EGFR,P00533
432,TK,EGFR,,ERBB2 (HER2),P04626
433,TK,EGFR,,ERBB3 (HER3),P21860
434,TK,EGFR,,ERBB4 (HER4),Q15303
435,TK,EPH,,,
436,TK,EPH,,EPHA1,P21709
437,TK,EPH,,EPHA2,P29317
438,TK,EPH,,EPHA3,P29320
439,TK,EPH,,EPHA4,P54764
440,TK,EPH,,EPHA5,P54756
441,TK,EPH,,EPHA6,Q9UF33
442,TK,EPH,,EPHA7,Q15375
443,TK,EPH,,EPHA8,P29322
444,TK,EPH,,EPHA10,Q5JZY3
445,TK,EPH,,EPHB1,P54762
446,TK,EPH,,EPHB2,P29323
447,TK,EPH,,EPHB3,P54753
448,TK,EPH,,EPHB4,P54760
449,TK,EPH,,EPHB6,O15197
450,TK,FAK,,,
451,TK,FAK,,PTK2 (FAK),Q05397
452,TK,FAK,,PTK2B (PYK2),Q14289
453,TK,FER,,,
454,TK,FER,,FER,P16591
455,TK,FER,,FES,P07332
456,TK,FGFR,,,
457,TK,FGFR,,FGFR1,P11362
458,TK,FGFR,,FGFR2,P21802
459,TK,FGFR,,FGFR3,P22607
460,TK,FGFR,,FGFR4,P22455
461,TK,INSR,,,
462,TK,INSR,,IGF1R,P08069
463,TK,INSR,,INSR,P06213
464,TK,INSR,,INSRR (IRR),P14616
465,TK,JAK,,,
466,TK,JAK,,JAK1,P23458
467,TK,JAK,,JAK2,O60674
468,TK,JAK,,JAK3,P52333
469,TK,JAK,,TYK2,P29597
470,TK,JAKb,,,
471,TK,JAKb,,JAK1-b (JAK1~b),P23458
472,TK,JAKb,,JAK2-b (JAK2~b),O60674
473,TK,JAKb,,JAK3-b (JAK3~b),P52333
474,TK,JAKb,,TYK2-b (Tyk2~b),P29597
475,TK,LMR,,,
476,TK,LMR,,AATK (Lmr1),Q6ZMQ8
477,TK,LMR,,LMTK2 (Lmr2),Q8IWU2
478,TK,LMR,,LMTK3 (Lmr3),Q96Q04
479,TK,MET,,,
480,TK,MET,,MET,P08581
481,TK,MET,,MST1R (Ron),Q04912
482,TK,MUSK,,,
483,TK,MUSK,,MUSK,O15146
484,TK,PDGFR,,,
485,TK,PDGFR,,CSF1R (FmS),P07333
486,TK,PDGFR,,FLT3,P36888
487,TK,PDGFR,,KIT,P10721
488,TK,PDGFR,,PDGFRA (PDGFRα),P16234
489,TK,PDGFR,,PDGFRB (PDGFRβ),P09619
490,TK,RET,,,
491,TK,RET,,RET,P07949
492,TK,ROR,,,
493,TK,ROR,,ROR1,Q01973
494,TK,ROR,,ROR2,Q01974
495,TK,RYK,,,
496,TK,RYK,,RYK,P34925
497,TK,SEV,,,
498,TK,SEV,,ROS1 (Ros),P08922
499,TK,SRC,,,
500,TK,SRC,Frk,,
501,TK,SRC,Frk,FRK,P42685
502,TK,SRC,SrcA,,
503,TK,SRC,SrcA,FGR,P09769
504,TK,SRC,SrcA,FYN,P06241
505,TK,SRC,SrcA,SRC,P12931
506,TK,SRC,SrcA,YES1 (Yes),P07947
507,TK,SRC,SrcB,,
508,TK,SRC,SrcB,BLK,P51451
509,TK,SRC,SrcB,HCK,P08631
510,TK,SRC,SrcB,LCK,P06239
511,TK,SRC,SrcB,LYN,P07948
512,TK,SRC,SRM,,
513,TK,SRC,SRM,PTK6 (Brk),Q13882
514,TK,SRC,SRM,SRMS (Srm),Q9H3Y6
515,TK,SYK,,,
516,TK,SYK,,SYK,P43405
517,TK,SYK,,ZAP70,P43403
518,TK,TEC,,,
519,TK,TEC,,BMX (Etk),P51813
520,TK,TEC,,BTK,Q06187
521,TK,TEC,,ITK,Q08881
522,TK,TEC,,TEC,P42680
523,TK,TEC,,TXK,P42681
524,TK,TIE,,,
525,TK,TIE,,TEK (TIE2),Q02763
526,TK,TIE,,TIE1,P35590
527,TK,TRK,,,
528,TK,TRK,,NTRK1 (TRKA),P04629
529,TK,TRK,,NTRK2 (TRKB),Q16620
530,TK,TRK,,NTRK3 (TRKC),Q16288
531,TK,VEGFR,,,
532,TK,VEGFR,,FLT1,P17948
533,TK,VEGFR,,FLT4,P35916
534,TK,VEGFR,,KDR,P35968
535,TK,TK-Unique,,,
536,TK,TK-Unique,,STYK1 (SuRTK106),Q6J9G0
537,TKL,IRAK,,,
538,TKL,IRAK,,IRAK1,P51617
539,TKL,IRAK,,IRAK2,O43187
540,TKL,IRAK,,IRAK3,Q9Y616
541,TKL,IRAK,,IRAK4,Q9NWZ3
542,TKL,LISK,,,
543,TKL,LISK,LIMK,,
544,TKL,LISK,LIMK,LIMK1,P53667
545,TKL,LISK,LIMK,LIMK2,P53671
546,TKL,LISK,TESK,,
547,TKL,LISK,TESK,TESK1,Q15569
548,TKL,LISK,TESK,TESK2,Q96S53
549,TKL,LRRK,,,
550,TKL,LRRK,,LRRK1,Q38SD2
551,TKL,LRRK,,LRRK2,Q5S007
552,TKL,MLK,,,
553,TKL,MLK,HH498,,
554,TKL,MLK,HH498,TNNI3K (HH498),Q59H18
555,TKL,MLK,ILK,,
556,TKL,MLK,ILK,ILK,Q13418
557,TKL,MLK,LZK,,
558,TKL,MLK,LZK,MAP3K12 (DLK),Q12852
559,TKL,MLK,LZK,MAP3K13 (LZK),O43283
560,TKL,MLK,MLK,,
561,TKL,MLK,MLK,MAP3K9 (MLK1),P80192
562,TKL,MLK,MLK,MAP3K10 (MLK2),Q02779
563,TKL,MLK,MLK,MAP3K11 (MLK3),Q16584
564,TKL,MLK,MLK,MAP3K21 (MLK4),Q5TCX8
565,TKL,MLK,TAK1,,
566,TKL,MLK,TAK1,MAP3K7 (TAK1),O43318
567,TKL,MLK,ZAK,,
568,TKL,MLK,ZAK,MAP3K20 (ZAK),Q9NYL2
569,TKL,RAF,,,
570,TKL,RAF,KSR,,
571,TKL,RAF,KSR,KSR1 (KSR),Q8IVT5
572,TKL,RAF,KSR,KSR2,Q6VAB6
573,TKL,RAF,RAF,,
574,TKL,RAF,RAF,ARAF,P10398
575,TKL,RAF,RAF,BRAF,P15056
576,TKL,RAF,RAF,RAF1,P04049
577,TKL,RIPK,,,
578,TKL,RIPK,,ANKK1 (SgK288),Q8NFD2
579,TKL,RIPK,,RIPK1,Q13546
580,TKL,RIPK,,RIPK2,O43353
